C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\appsettings.json
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\TiendaLibros.exe
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\TiendaLibros.deps.json
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\TiendaLibros.runtimeconfig.json
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\TiendaLibros.runtimeconfig.dev.json
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\TiendaLibros.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\ref\TiendaLibros.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\TiendaLibros.pdb
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\TiendaLibros.Views.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\TiendaLibros.Views.pdb
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.csprojAssemblyReference.cache
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.AssemblyInfoInputs.cache
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.AssemblyInfo.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.csproj.CoreCompileInputs.cache
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.RazorAssemblyInfo.cache
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.RazorAssemblyInfo.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\staticwebassets\TiendaLibros.StaticWebAssets.Manifest.cache
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\staticwebassets\TiendaLibros.StaticWebAssets.xml
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\scopedcss\bundle\TiendaLibros.styles.css
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.TagHelpers.input.cache
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.TagHelpers.output.cache
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.RazorCoreGenerate.cache
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Libros\Listar.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.RazorTargetAssemblyInfo.cache
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.RazorTargetAssemblyInfo.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.Views.pdb
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\ref\TiendaLibros.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.pdb
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.genruntimeconfig.cache
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.csproj.CopyComplete
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Libros\Editar.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Libros\Mostrar.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Libros\Nuevo.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Libros\ListadoOrden.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Shared\_VistaParcial.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Libros\Historia.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Newtonsoft.Json.Bson.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\X.PagedList.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\X.PagedList.Mvc.Core.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\X.PagedList.Web.Common.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Libros\ListadoPaginado.cshtml.g.cs
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Shared\_VistaParcial.cshtml.g.cs
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.RazorTargetAssemblyInfo.cache
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.RazorTargetAssemblyInfo.cs
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.Views.pdb
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.csproj.CopyComplete
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\ref\TiendaLibros.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.pdb
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.genruntimeconfig.cache
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Humanizer.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.CodeAnalysis.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.CodeAnalysis.Razor.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\dotnet-aspnet-codegenerator-design.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\System.Composition.AttributedModel.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\System.Composition.Convention.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\System.Composition.Hosting.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\System.Composition.Runtime.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\System.Composition.TypedParts.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
